CustomerID,TotalSpend,TransactionFrequency,AvgTransactionValue,Recency,Cluster,PCA1,PCA2
C0001,3354.5200000000004,5,670.9040000000001,86,2,0.03177668241683856,-0.19624465612121633
C0002,1862.74,4,465.685,55,2,-0.8556433828636003,-1.1277125663337355
C0003,2725.38,4,681.345,155,2,-0.8208215132106828,0.40382424743485085
C0004,5354.88,8,669.36,35,1,1.811919593658601,-0.7516439420291483
C0005,2034.24,3,678.08,84,2,-0.9447809916499426,-0.06610255326078832
C0006,4227.57,4,1056.8925,112,3,0.4313751760714035,1.4917931163604654
C0007,2579.8199999999997,3,859.9399999999999,155,3,-0.9063782988500494,1.1082326489873062
C0008,4271.61,10,427.16099999999994,41,1,1.6147702078904826,-1.8922215677370176
C0009,896.5,3,298.8333333333333,107,2,-1.9635742456260643,-1.2710756036328446
C0010,1717.5500000000002,4,429.38750000000005,71,2,-1.0416652077066042,-1.1467381154993048
C0011,3730.0,5,746.0,32,2,0.5577810244791372,-0.30048680823394086
C0012,5231.259999999999,7,747.3228571428571,33,1,1.614627716420872,-0.38983514742660674
C0013,6000.56,7,857.2228571428572,85,1,1.7428651413622966,0.43491235488392793
C0014,318.66,1,318.66,375,0,-4.143703754969362,0.9467267227481242
C0015,1157.48,2,578.74,128,2,-1.8897640880130773,-0.035953497377972196
C0016,3874.42,5,774.884,77,3,0.3991815947358631,0.1376964563930617
C0017,4753.82,8,594.2275,56,1,1.3874530388980342,-0.9126173030965459
C0018,4781.85,5,956.3700000000001,176,3,0.41097940474098255,1.554713825841721
C0019,2185.8199999999997,6,364.3033333333333,80,2,-0.47886704088796145,-1.5110380312401606
C0020,922.41,1,922.41,363,0,-3.082465290949013,2.9095475294551902
C0021,5419.92,8,677.49,107,1,1.4502775639240617,-0.19411753564769535
C0022,4655.07,6,775.8449999999999,132,1,0.639502362724853,0.4936722927259561
C0023,5158.65,6,859.775,77,1,1.2275930085008062,0.42543597884308854
C0024,3627.02,7,518.1457142857142,125,2,0.2473047752872945,-0.6521273146949859
C0025,1589.81,4,397.4525,166,2,-1.649398156360825,-0.5750062171749469
C0026,3549.05,4,887.2625,110,3,-0.01666883823526368,0.8445870418894362
C0027,2562.94,4,640.735,107,2,-0.6673100895556696,-0.09669249242289284
C0028,6819.57,8,852.44625,33,1,2.5764356267918678,-0.0017861088383215446
C0029,1785.8700000000001,4,446.46750000000003,32,2,-0.7814324389838639,-1.3666429468672254
C0030,2549.6800000000003,5,509.93600000000004,43,2,-0.22457049513161864,-1.1272208773660277
C0031,2005.38,4,501.345,64,2,-0.8085352599209491,-0.9292650519070141
C0032,673.0,3,224.33333333333334,60,2,-1.880999836291418,-1.882422341152459
C0033,132.64,1,132.64,205,0,-3.517507744751001,-0.9211574918140428
C0034,3073.2000000000003,6,512.2,96,2,-0.062209078685677426,-0.8101431438802287
C0035,2587.61,4,646.9025,119,2,-0.7164713630894152,0.013574000288186644
C0036,1877.96,3,625.9866666666667,86,2,-1.0783608581767778,-0.24004795866551223
C0037,4252.77,5,850.5540000000001,118,3,0.4056247060647872,0.7264976158111983
C0038,2696.85,5,539.37,45,2,-0.14552334450322302,-0.9996204048907366
C0039,4239.6,6,706.6,92,1,0.6228173567247484,-0.07088933008813489
C0040,3969.3999999999996,3,1323.1333333333332,192,3,-0.019264244418096522,3.0532691270630234
C0041,6149.78,7,878.54,42,1,2.0590529818446663,0.20884418587433778
C0042,2402.49,3,800.8299999999999,78,3,-0.6229562529943883,0.3344120206682816
C0043,1131.3200000000002,3,377.10666666666674,130,2,-1.9055668085677726,-0.8206034473756342
C0044,3230.1099999999997,3,1076.7033333333331,97,3,-0.07793521445009337,1.47077257232562
C0045,6021.8,7,860.2571428571429,154,1,1.3756435473993138,0.9490098423251686
C0046,5627.83,7,803.9757142857143,124,1,1.3284644123826554,0.5021375808988594
C0047,2870.54,7,410.07714285714286,157,2,-0.334994165201324,-0.8585856463211015
C0048,3850.9399999999996,5,770.1879999999999,53,3,0.5165202223680441,-0.05486859888916138
C0049,2315.48,8,289.435,150,2,-0.3828321011573299,-1.501587224658995
C0050,3068.83,3,1022.9433333333333,71,3,-0.061786419921791895,1.0871810869468748
C0051,5699.57,7,814.2242857142857,42,1,1.8170118422212225,-0.05251772204152759
C0052,2488.01,4,622.0025,148,2,-0.9429896164927764,0.13159304681993547
C0053,5316.46,6,886.0766666666667,87,1,1.2624295471249722,0.6021098850928648
C0054,8040.389999999999,8,1005.0487499999999,112,1,2.770996401002047,1.209830064717293
C0055,2857.6800000000003,5,571.5360000000001,118,2,-0.4477362218030644,-0.3452153437270515
C0056,3182.94,5,636.588,32,2,0.22315054959981978,-0.7207401909153415
C0057,4536.4,6,756.0666666666666,40,1,1.0768948632426487,-0.2535217157687866
C0058,396.34,1,396.34,361,0,-3.9388090000950626,1.1086880000565396
C0059,7073.28,8,884.16,95,1,2.3667343442395663,0.5814847569312938
C0060,82.36,1,82.36,146,0,-3.2766379998255077,-1.5209346311845118
C0061,2138.26,3,712.7533333333334,48,2,-0.6656236063441854,-0.20243544370002386
C0062,1639.54,3,546.5133333333333,201,0,-1.8964737807858358,0.3086718427959981
C0063,1378.1699999999998,2,689.0849999999999,121,2,-1.6305379360893424,0.3001162661869945
C0064,4039.77,5,807.954,52,3,0.6375129634824942,0.08291927479959928
C0065,7663.7,10,766.37,44,1,3.2335169435549895,-0.37862981214701824
C0066,3799.2799999999997,3,1266.4266666666665,151,3,0.07226256923531986,2.549935940046856
C0067,4090.84,6,681.8066666666667,102,1,0.4833746707366427,-0.0961620385200077
C0068,5950.42,8,743.8025,33,1,2.1292829114207636,-0.45538368041191113
C0069,2878.69,5,575.738,49,2,-0.05624403323642007,-0.8308423487487993
C0070,3125.49,4,781.3725,112,3,-0.3141824707693144,0.4641973899753208
C0071,1400.83,3,466.9433333333333,157,2,-1.842294554844598,-0.2992037275019722
C0072,2999.59,5,599.918,85,2,-0.17984247830831673,-0.47617509370880123
C0073,2060.54,3,686.8466666666667,313,0,-2.1807959284271434,1.6309024352472645
C0074,3055.2200000000003,3,1018.4066666666668,182,3,-0.6815812343520622,1.8779563864579407
